"ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Female - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Female - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Female - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Female - Total","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Person - Total","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Male - Total","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Female - Total",CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Person - Total,CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Male - Total,CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Female - Total,"CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Female - Total",CHILDHOOD DISEASES - Children suffering from Diarrhoea (%) - Total,CHILDHOOD DISEASES - Children suffering from Diarrhoea who received HAF/ORS/ORT (%) - Total,CHILDHOOD DISEASES - Children suffering from Acute Respiratory Infection (%) - Total,CHILDHOOD DISEASES - Children suffering from Acute Respiratory Infection who sought treatment (%) - Total,CHILDHOOD DISEASES - Children suffering from Fever (%) - Total,CHILDHOOD DISEASES - Children suffering from Fever who sought treatment (%) - Total,MORTALITY - Infant Mortality Rate (IMR) - Total - Person,MORTALITY - Infant Mortality Rate (IMR) - Total - Male,MORTALITY - Infant Mortality Rate (IMR) - Total - Female,MORTALITY - Neo-natal Mortality Rate - Total,MORTALITY - Post Neo-natal Mortality Rate - Total,MORTALITY - Under Five Mortality Rate (U5MR) - Total - Person,MORTALITY - Under Five Mortality Rate (U5MR) - Total - Male,MORTALITY - Under Five Mortality Rate (U5MR) - Total - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Total - Upper Limit
815.72,818.43,812.91,4529.56,4402.1,4661.54,9322.87,9061.71,9593.32,14852.61,14447.47,15272.15,5249.84,4894.78,5617.52,98.8,97.67,99.82,292.95,340.54,243.67,433.0,369.58,498.68,262.34,298.59,224.81,387.2,483.53,287.45,1396.34,1116.38,1686.25,4087.96,3857.04,4327.07,9.87,96.37,17.64,98.5,13.85,95.46,46.14,41.34,51.5,32.02,14.12,58,56,61,39.52,52.75,52,64
256.0,262.0,249.0,2868.0,2994.0,2725.0,2707.0,2737.0,2672.0,5974.0,6139.0,5786.0,3114.0,2812.0,3457.0,94.7,95.7,93.8,1275.0,1345.0,1196.0,1279.0,1002.0,1595.0,170.0,171.0,169.0,572.0,593.0,549.0,536.0,320.0,782.0,5690.0,5196.0,6252.0,16.4,94.7,22.2,98.4,22.2,96.8,52.0,46.0,58.0,34.0,18.0,71,64,78,43.0,60.0,63,79
2000.68,1822.29,2173.76,249.63,256.54,242.93,9875.69,9221.84,10510.09,14245.28,13132.54,15324.92,14937.49,13807.84,16033.53,87.55,89.12,86.23,1286.07,1604.06,977.55,2805.37,1796.93,3783.79,246.63,304.84,190.14,592.94,606.46,579.82,2025.68,1644.9,2395.14,12191.75,11395.16,12964.63,16.78,92.15,25.68,97.09,48.25,95.66,48.0,49.0,46.0,37.0,11.0,57,57,56,40.0,55.0,49,64
1178.82,1169.43,1187.99,78.33,89.45,67.47,6736.32,6469.37,6997.0,12215.66,11593.58,12823.12,6883.4,6543.83,7214.99,92.9,93.96,91.96,615.17,798.79,435.86,692.9,536.54,845.58,199.48,300.84,100.5,416.01,447.01,385.74,1192.81,985.09,1395.64,6376.73,6141.55,6606.38,11.25,87.71,17.95,84.54,21.18,90.07,47.0,48.0,47.0,35.0,12.0,62,66,58,37.0,58.0,53,71
3384.0,3315.0,3462.0,7293.0,7008.0,7616.0,12656.0,11991.0,13408.0,23435.0,22393.0,24615.0,17107.0,14427.0,20141.0,92.7,94.3,91.4,252.0,291.0,208.0,749.0,630.0,885.0,522.0,589.0,446.0,1179.0,1271.0,1074.0,1975.0,1871.0,2093.0,14249.0,11754.0,17072.0,12.3,95.5,42.1,100.0,50.6,83.8,48.0,42.0,53.0,32.0,16.0,72,64,80,38.0,58.0,64,80
256.0,280.0,230.0,1190.0,1182.0,1198.0,1702.0,1546.0,1873.0,3287.0,3162.0,3424.0,3126.0,2679.0,3614.0,92.1,93.0,91.3,545.0,553.0,535.0,1087.0,713.0,1496.0,102.0,130.0,71.0,579.0,631.0,522.0,218.0,140.0,303.0,3552.0,3108.0,4038.0,10.9,93.8,10.8,98.9,13.8,93.9,46.0,40.0,52.0,29.0,17.0,63,56,70,38.0,53.0,56,70
1291.54,1355.9,1226.24,2897.43,2826.84,2969.07,13755.56,13179.8,14339.8,18357.77,17740.03,18984.6,5291.27,5115.35,5469.78,93.16,93.77,92.58,571.98,686.87,455.4,878.5,718.39,1040.97,160.72,242.46,77.78,373.23,448.66,296.68,925.79,623.54,1232.49,4224.26,4035.98,4415.32,15.34,88.67,9.42,95.83,15.84,91.06,48.78,46.85,50.67,38.05,10.73,57,54,60,40.89,56.67,50,64
223.0,237.0,210.0,2071.0,1990.0,2154.0,3260.0,2966.0,3564.0,6525.0,6137.0,6925.0,8706.0,8127.0,9304.0,87.5,87.4,87.7,1316.0,1459.0,1169.0,1212.0,1101.0,1326.0,232.0,303.0,158.0,277.0,246.0,310.0,1529.0,1152.0,1918.0,7548.0,7149.0,7960.0,5.9,74.3,12.6,92.1,16.6,88.3,30.0,30.0,30.0,21.0,9.0,44,44,44,26.0,35.0,39,48
42.0,59.0,24.0,2248.0,2115.0,2387.0,6381.0,6031.0,6744.0,8799.0,8282.0,9335.0,4739.0,4137.0,5362.0,95.5,95.3,95.7,251.0,271.0,230.0,730.0,647.0,815.0,162.0,200.0,123.0,498.0,544.0,450.0,1637.0,1133.0,2160.0,4414.0,3793.0,5057.0,23.5,86.9,26.8,94.0,32.9,92.3,57.0,61.0,54.0,39.0,18.0,79,80,78,46.0,68.0,71,87
1214.38,1267.99,1164.45,3685.24,3702.3,3669.35,1370.58,1254.37,1478.81,6439.88,6366.33,6508.37,20762.68,17632.1,23678.17,98.75,98.45,98.96,1185.68,1316.61,1063.74,1685.55,1442.17,1912.2,285.43,301.8,270.18,336.7,403.07,274.89,2360.91,1751.04,2928.87,17045.05,14602.56,19319.72,6.8,89.8,10.73,98.74,15.61,92.58,61.77,60.69,62.92,45.87,15.9,76,70,82,55.09,68.44,70,83
400.0,412.0,388.0,6526.0,6355.0,6695.0,2625.0,2396.0,2850.0,9846.0,9410.0,10275.0,11472.0,10319.0,12608.0,66.9,69.5,64.9,602.0,685.0,519.0,814.0,736.0,891.0,263.0,317.0,210.0,233.0,236.0,229.0,1212.0,873.0,1546.0,7234.0,6816.0,7646.0,10.8,86.7,26.1,92.6,19.8,88.7,53.0,53.0,53.0,39.0,14.0,70,69,70,47.0,59.0,65,75
255.79,295.82,214.79,3053.95,2989.85,3119.6,6244.28,5923.08,6573.31,11199.75,10831.13,11577.36,10970.05,10681.75,11265.39,77.93,79.63,76.28,372.72,519.67,222.19,896.79,829.37,965.85,142.16,169.9,113.74,499.2,605.36,390.46,3063.24,2645.08,3491.6,8815.78,8795.28,8836.79,13.75,84.24,23.44,88.03,17.6,82.18,57.0,49.0,66.0,45.0,12.0,85,82,90,47.0,67.0,73,98
622.37,629.76,614.41,184.63,203.4,164.42,2241.02,1850.33,2661.69,3376.15,2965.03,3818.8,9223.75,8186.95,10340.07,93.5,93.95,93.12,106.34,128.92,82.04,304.32,268.99,342.35,487.1,599.46,366.13,424.2,419.57,429.18,1796.61,1680.01,1922.16,7361.66,6856.98,7905.06,7.26,73.93,22.01,98.91,17.71,98.42,67.32,67.91,66.69,45.03,22.29,119,111,127,59.86,74.79,111,127
1888.0,1796.0,1983.0,11031.0,10506.0,11569.0,3308.0,3001.0,3622.0,17243.0,16221.0,18289.0,36037.0,33411.0,38724.0,97.3,97.4,97.3,1296.0,1597.0,988.0,8122.0,7156.0,9111.0,343.0,390.0,295.0,885.0,902.0,867.0,7910.0,7203.0,8633.0,24231.0,22562.0,25940.0,13.0,87.2,40.5,88.2,30.2,72.9,50.0,48.0,52.0,39.0,11.0,62,62,62,45.0,56.0,57,67
148.07,181.55,113.35,581.43,622.83,538.49,5038.36,4654.69,5436.19,6109.95,5818.7,6411.95,3832.24,3640.46,4031.09,86.79,87.21,86.41,240.98,290.19,189.96,472.62,368.3,580.79,182.64,265.8,96.41,150.99,215.17,84.44,1116.83,912.31,1328.89,3377.26,3245.8,3513.58,12.53,88.57,28.36,87.1,28.8,91.44,60.0,49.0,74.0,36.0,24.0,80,69,92,51.0,70.0,71,88
2025.0,2031.0,2019.0,4578.0,4305.0,4870.0,4851.0,4542.0,5180.0,11960.0,11291.0,12675.0,11473.0,10198.0,12835.0,81.2,81.7,80.8,432.0,500.0,360.0,830.0,774.0,889.0,126.0,127.0,125.0,801.0,878.0,719.0,1751.0,1591.0,1922.0,8111.0,7547.0,8713.0,15.7,90.5,15.5,99.4,30.5,68.5,46.0,44.0,48.0,36.0,9.0,59,54,64,39.0,53.0,53,64
416.13,376.99,458.04,1759.0,1751.7,1766.81,10703.56,10413.72,11013.87,14094.07,13673.12,14544.76,8199.75,6822.34,9674.46,70.5,73.8,68.1,225.27,278.08,168.73,342.66,326.53,359.93,155.3,163.31,146.73,218.88,242.87,193.19,1063.19,1077.67,1047.68,5420.15,4646.82,6248.1,20.8,91.1,12.2,96.8,17.0,90.5,59.78,52.81,67.28,43.41,16.37,99,99,98,52.52,67.03,91,107
950.13,943.93,956.53,629.32,569.15,691.35,8917.97,8048.05,9814.73,11622.59,10655.56,12619.47,8751.0,8166.24,9353.8,94.67,94.15,95.14,1111.3,1342.31,873.16,1202.52,1035.27,1374.94,187.19,237.46,135.37,419.2,467.77,369.14,1823.96,1338.2,2324.72,8315.04,7750.95,8896.53,20.07,84.96,28.32,91.52,25.21,86.58,47.0,44.0,51.0,32.0,15.0,62,56,68,37.0,57.0,52,71
184.0,196.0,171.0,1859.0,1898.0,1819.0,2239.0,2158.0,2322.0,4834.0,4760.0,4911.0,7538.0,7276.0,7807.0,74.1,75.5,72.7,346.0,424.0,266.0,530.0,498.0,562.0,358.0,435.0,278.0,671.0,717.0,624.0,883.0,737.0,1033.0,6510.0,6626.0,6393.0,4.0,84.6,28.7,90.3,14.6,79.3,54.0,55.0,53.0,29.0,25.0,76,74,79,46.0,63.0,69,84
73.36,81.81,63.78,207.39,177.65,241.11,1570.4,1434.53,1724.48,1936.83,1807.31,2083.7,5967.36,5101.9,6948.81,93.63,93.61,93.64,260.63,225.11,300.92,360.17,300.36,428.0,266.04,330.31,193.15,480.56,538.97,414.31,517.96,435.57,611.38,4913.39,4087.42,5850.06,5.53,84.95,12.4,98.21,7.87,96.5,45.53,47.3,43.51,31.19,14.34,73,71,76,38.69,52.36,66,81
244.46,228.25,260.01,38.94,45.48,32.66,4472.93,4090.68,4839.63,5103.73,4650.87,5538.18,3752.4,3788.61,3717.65,60.65,62.92,58.42,418.13,575.33,267.33,960.14,952.46,967.51,154.66,205.34,106.05,192.04,161.76,221.1,382.34,319.58,442.56,3345.96,3510.85,3187.78,9.22,92.29,11.01,80.32,19.14,84.96,58.0,54.0,63.0,28.0,30.0,98,96,101,46.0,69.0,86,111
1317.79,1166.72,1452.74,117.99,119.16,116.94,6046.83,5642.84,6407.69,10627.54,9535.26,11603.2,12709.18,10758.69,14451.41,96.52,97.71,95.73,1070.27,1057.87,1081.35,1351.48,1525.43,1196.09,129.43,138.05,121.73,660.77,679.91,643.68,1324.45,1050.71,1568.96,8040.23,7603.2,8430.6,9.32,95.37,26.06,97.05,43.19,96.48,58.0,51.0,65.0,43.0,15.0,65,55,74,50.0,66.0,57,73
464.55,500.44,426.93,3394.51,3502.65,3281.13,6985.2,6800.99,7178.34,12100.5,12010.7,12194.65,4822.87,4318.83,5351.33,82.3,81.8,82.7,421.8,421.98,421.61,492.46,297.95,696.39,59.65,75.67,42.86,467.46,528.73,403.23,435.26,295.48,581.81,4032.0,3703.81,4376.09,22.5,95.0,33.3,71.2,32.1,94.6,69.02,67.76,70.4,44.92,24.1,77,76,78,53.91,84.13,67,87
1843.03,1781.89,1911.86,1366.01,1363.54,1368.8,4788.53,4419.88,5203.49,9513.97,9002.81,10089.34,9153.7,8347.04,10061.69,76.9,79.8,74.2,464.15,500.56,423.16,1163.24,762.17,1614.69,204.36,228.67,177.01,556.16,600.32,506.45,1113.57,870.89,1386.73,6946.93,6369.86,7596.48,7.6,96.4,5.5,98.6,17.0,89.5,69.37,69.12,69.66,56.65,12.73,92,91,94,55.98,82.76,83,102
3134.0,3080.0,3190.0,4584.0,4633.0,4533.0,13187.0,11866.0,14569.0,21514.0,20048.0,23050.0,15061.0,12864.0,17362.0,87.9,88.1,87.8,171.0,185.0,157.0,514.0,433.0,598.0,294.0,351.0,235.0,886.0,862.0,910.0,2270.0,2065.0,2483.0,10715.0,9170.0,12332.0,8.8,96.9,23.9,99.3,41.0,97.1,52.0,50.0,54.0,41.0,12.0,76,72,80,46.0,59.0,70,82
656.27,613.0,702.71,1203.91,1125.71,1287.86,6287.71,5952.61,6647.45,8368.72,7872.67,8901.24,8529.67,7617.07,9509.37,66.7,71.6,62.5,262.2,337.32,181.54,545.35,422.52,677.21,148.8,164.68,131.74,623.03,578.02,671.36,1631.47,1338.27,1946.22,6153.68,5577.38,6772.37,7.1,98.2,15.2,96.3,21.4,97.1,83.37,79.25,87.96,56.78,26.59,121,116,128,70.64,96.1,113,130
2560.0,2743.0,2378.0,2908.0,2572.0,3240.0,3525.0,2776.0,4266.0,9431.0,8514.0,10340.0,4289.0,3989.0,4586.0,80.1,81.7,78.8,485.0,514.0,457.0,784.0,553.0,1011.0,189.0,236.0,143.0,523.0,597.0,450.0,1496.0,1351.0,1639.0,4874.0,4584.0,5161.0,39.3,90.0,19.0,87.8,52.2,93.9,59.0,55.0,65.0,38.0,21.0,80,74,86,51.0,68.0,71,89
3602.0,3768.0,3430.0,12433.0,12320.0,12549.0,2671.0,2479.0,2870.0,18922.0,18778.0,19071.0,26267.0,24314.0,28297.0,84.3,85.8,83.1,971.0,1220.0,712.0,3832.0,3265.0,4422.0,331.0,365.0,296.0,700.0,847.0,548.0,3660.0,3133.0,4207.0,22367.0,21062.0,23724.0,28.8,89.5,20.5,88.3,42.4,78.6,52.0,56.0,48.0,36.0,16.0,87,91,82,35.0,69.0,72,103
509.36,614.25,407.1,3444.74,3325.59,3560.9,970.98,972.48,969.53,5265.66,5281.24,5250.47,13256.78,12302.47,14187.22,98.33,98.35,98.31,472.1,584.88,362.14,582.08,503.58,658.61,387.37,453.36,323.04,609.37,609.7,609.06,1286.24,899.94,1662.88,12810.44,12070.36,13532.02,11.72,69.81,26.81,96.95,23.41,94.77,81.79,81.23,82.43,59.24,22.55,106,100,112,70.64,92.94,96,116
257.58,250.44,265.12,194.18,231.05,155.25,2943.0,2922.63,2964.52,3868.39,3855.73,3881.77,3618.21,3292.23,3962.45,94.9,94.1,95.6,222.07,219.63,224.65,461.74,445.92,478.46,179.31,177.25,181.49,298.21,299.75,296.58,261.02,231.87,291.81,3507.84,3238.74,3792.01,7.1,98.3,11.3,98.9,8.7,98.6,54.1,52.65,55.64,32.71,21.39,66,68,65,43.83,64.36,57,75
132.76,126.12,139.74,75.45,95.98,53.87,6455.8,6098.3,6831.59,7168.55,6871.04,7481.28,11058.65,9828.58,12351.66,89.76,90.15,89.44,591.83,749.31,426.29,1435.81,1172.18,1712.93,208.22,251.98,162.21,387.73,399.25,375.61,907.68,663.24,1164.64,6321.82,6040.68,6617.36,11.91,84.44,16.06,93.19,28.55,89.3,54.0,53.0,55.0,31.0,23.0,73,70,76,44.0,63.0,63,83
813.52,922.11,718.31,6543.8,6753.32,6360.11,1467.48,1217.13,1686.99,9351.59,9326.57,9373.52,19751.34,18059.37,21234.79,96.68,96.8,96.59,674.36,804.03,560.66,1033.18,878.61,1168.69,327.04,308.87,342.97,458.52,525.46,399.83,1901.21,1524.44,2231.55,14009.64,11882.12,15874.95,15.19,88.74,21.86,98.85,29.03,94.49,80.24,80.66,80.0,61.43,18.81,99,101,97,70.77,89.71,89,108
364.31,430.78,292.15,1756.43,1769.17,1742.59,4473.04,4032.04,4951.74,6873.06,6476.52,7303.5,8883.94,8130.04,9702.23,97.7,99.0,96.5,563.45,540.29,588.6,1150.67,807.65,1523.01,227.62,264.62,187.45,859.64,924.65,789.07,1782.05,1480.46,2109.42,7797.22,6993.27,8669.89,7.9,92.4,11.4,95.8,10.2,98.2,54.1,53.78,54.44,30.61,23.49,70,69,72,42.32,65.88,60,80
344.23,401.2,285.66,6350.23,6307.4,6394.27,12080.49,12307.41,11847.23,18975.27,19218.06,18725.69,18341.61,15672.0,21085.77,96.42,96.17,96.61,605.93,733.65,474.64,897.4,903.13,891.52,278.3,350.37,204.21,253.37,228.79,278.63,2753.48,2489.64,3024.68,14179.08,13529.86,14846.43,8.47,77.83,21.04,99.57,24.71,94.66,68.59,67.94,69.28,52.07,16.52,99,91,108,53.18,84.0,88,110
222.31,215.64,229.78,8838.33,8862.71,8811.03,2808.2,2396.89,3268.9,12151.85,11718.81,12636.89,7355.84,6008.28,8865.18,91.27,90.67,91.73,235.03,266.33,199.98,219.96,138.26,311.46,188.58,199.61,176.23,1097.15,1213.42,966.92,2872.89,2031.94,3814.79,7327.51,5981.67,8834.94,8.66,71.08,42.93,92.14,21.41,86.84,56.46,54.5,58.78,35.85,20.61,79,72,87,49.0,63.91,71,87
479.61,482.4,476.56,1144.31,1086.91,1207.28,2334.48,2195.42,2487.01,4246.24,4021.98,4492.24,8092.56,6947.08,9349.03,94.2,94.6,94.0,1069.04,1136.75,994.78,1932.8,1502.22,2405.09,231.42,199.4,266.54,580.72,577.95,583.77,1839.19,1264.31,2469.76,7584.57,6549.66,8719.76,20.5,96.6,21.2,99.8,20.4,98.2,37.33,37.5,37.13,24.19,13.14,46,47,44,32.9,41.76,41,51
412.0,391.0,433.0,2798.0,2919.0,2681.0,6162.0,5826.0,6487.0,11671.0,11249.0,12081.0,13684.0,12008.0,15309.0,75.1,77.6,73.2,468.0,569.0,370.0,774.0,670.0,875.0,502.0,596.0,411.0,1234.0,1262.0,1206.0,2680.0,2274.0,3074.0,9425.0,9068.0,9771.0,6.6,39.7,27.1,98.4,33.4,96.1,44.0,46.0,41.0,28.0,16.0,57,59,56,37.0,50.0,52,63
645.85,609.03,687.57,2166.16,2094.47,2247.39,3293.44,2876.15,3766.24,6377.76,5804.05,7027.79,7528.81,6686.23,8483.46,97.46,97.75,97.19,775.97,890.3,646.44,1247.35,1059.44,1460.25,277.79,299.93,252.69,456.26,501.62,404.87,485.14,317.85,674.68,6785.53,5985.67,7691.8,12.04,97.86,15.23,99.7,21.82,98.66,44.28,43.06,45.66,28.56,15.72,58,55,62,37.32,51.23,52,64
463.33,461.15,465.55,1544.7,1556.42,1532.73,4110.61,3940.55,4284.23,6508.0,6333.51,6686.15,3784.92,3497.59,4078.26,97.13,95.15,98.86,722.43,855.34,586.73,783.83,680.45,889.37,109.08,130.04,87.68,589.06,591.62,586.44,507.11,294.87,723.79,4252.29,4080.17,4428.01,8.39,89.37,12.44,93.21,9.23,94.84,34.93,29.24,40.64,24.34,10.58,43,34,51,29.58,40.28,38,47
663.0,623.0,705.0,362.0,357.0,367.0,2124.0,1869.0,2393.0,4453.0,4027.0,4903.0,11921.0,11415.0,12454.0,97.6,97.7,97.6,694.0,878.0,500.0,2252.0,1968.0,2552.0,219.0,270.0,165.0,511.0,548.0,472.0,1372.0,1167.0,1589.0,11478.0,10986.0,11998.0,15.3,87.4,23.7,85.9,28.2,83.9,48.0,43.0,53.0,33.0,15.0,58,56,60,38.0,59.0,48,69
349.04,357.36,341.24,7326.73,7635.88,7036.57,699.84,625.39,769.71,8698.15,8916.6,8493.13,19145.53,17759.0,20446.86,99.72,99.71,99.73,385.18,443.78,330.19,828.89,425.38,1207.59,232.32,298.34,170.35,495.42,677.87,324.17,3402.74,3500.06,3311.41,16502.71,15736.26,17222.05,7.28,81.56,22.43,98.8,26.15,91.7,87.11,87.5,87.0,59.9,27.21,117,112,122,76.38,97.84,107,127
2280.0,2280.0,2280.0,6771.0,6821.0,6719.0,6139.0,5965.0,6317.0,16103.0,15820.0,16392.0,12696.0,11697.0,13717.0,91.2,90.2,92.0,205.0,210.0,200.0,1004.0,876.0,1135.0,219.0,245.0,193.0,951.0,973.0,930.0,1410.0,1244.0,1580.0,8062.0,7058.0,9089.0,9.1,90.5,27.2,99.5,20.1,93.4,48.0,42.0,55.0,30.0,19.0,66,59,74,43.0,54.0,61,71
999.63,998.92,1000.23,3888.61,4058.24,3743.73,6148.1,6459.35,5882.24,11335.56,11815.53,10925.6,19744.3,17279.59,21849.53,98.28,98.2,98.34,502.77,587.54,430.36,800.84,604.46,968.57,331.86,369.43,299.78,530.02,710.15,376.16,2806.89,2512.36,3058.45,15142.77,13980.04,16135.92,10.53,78.26,20.78,96.63,23.52,93.54,83.63,82.65,84.68,63.61,20.03,104,102,107,74.36,92.9,96,112
404.85,429.25,378.24,514.65,499.47,531.2,5253.88,5104.37,5416.97,6472.68,6373.82,6580.51,4500.76,4355.34,4659.39,94.7,94.3,95.1,354.86,388.93,317.7,761.18,560.24,980.37,81.62,86.03,76.81,440.52,470.84,407.44,417.02,316.12,527.08,4205.17,4111.46,4307.4,16.5,91.5,15.6,80.9,20.9,97.6,62.61,56.81,68.9,40.76,21.85,76,71,83,51.67,73.56,69,84
316.0,321.0,310.0,3293.0,3253.0,3334.0,1688.0,1570.0,1809.0,5401.0,5230.0,5577.0,14258.0,12281.0,16287.0,72.5,75.9,69.9,474.0,587.0,358.0,703.0,706.0,700.0,530.0,673.0,383.0,480.0,479.0,482.0,3260.0,2354.0,4189.0,10046.0,9097.0,11020.0,13.8,88.4,29.3,94.7,28.1,87.9,45.0,44.0,46.0,33.0,12.0,55,50,60,37.0,53.0,48,62
2500.0,2651.0,2336.0,4381.0,4328.0,4438.0,5445.0,5346.0,5552.0,12795.0,12559.0,13049.0,17830.0,15167.0,20709.0,85.2,86.0,84.6,218.0,280.0,152.0,820.0,634.0,1021.0,205.0,228.0,180.0,1837.0,1800.0,1877.0,1897.0,1529.0,2294.0,12510.0,10677.0,14490.0,10.9,84.1,43.6,99.0,42.7,96.4,49.0,44.0,55.0,34.0,15.0,71,65,78,44.0,55.0,65,77
890.0,924.0,857.0,4709.0,4509.0,4905.0,7463.0,7482.0,7445.0,16902.0,16530.0,17266.0,24780.0,21972.0,27521.0,91.3,91.6,91.0,531.0,566.0,496.0,1055.0,1014.0,1096.0,965.0,1070.0,863.0,3879.0,3906.0,3852.0,2488.0,2164.0,2804.0,18047.0,16413.0,19643.0,11.9,46.3,23.2,98.2,49.0,93.8,40.0,39.0,41.0,23.0,17.0,61,58,64,35.0,45.0,56,67
178.0,184.0,172.0,933.0,894.0,975.0,1785.0,1604.0,1979.0,4068.0,3814.0,4343.0,9714.0,8907.0,10584.0,91.9,90.5,93.2,1608.0,1882.0,1314.0,1447.0,1387.0,1510.0,189.0,228.0,147.0,430.0,437.0,423.0,2080.0,1473.0,2736.0,8759.0,8174.0,9391.0,6.8,94.0,7.5,95.3,14.8,95.3,28.0,27.0,29.0,20.0,8.0,38,37,38,24.0,32.0,33,42
2698.0,2732.0,2662.0,5166.0,5145.0,5188.0,6842.0,6759.0,6931.0,15290.0,15189.0,15398.0,14243.0,12622.0,15970.0,89.0,92.5,86.0,342.0,412.0,269.0,1154.0,996.0,1322.0,482.0,528.0,433.0,1157.0,1086.0,1233.0,1615.0,1254.0,1999.0,11807.0,10701.0,12985.0,9.8,96.8,49.8,99.8,46.3,87.1,55.0,52.0,60.0,36.0,19.0,84,74,95,49.0,62.0,78,90
846.92,908.82,776.48,4657.78,4448.92,4895.49,2240.74,2047.03,2461.18,8156.99,7797.24,8566.41,10811.64,10223.84,11480.61,98.69,100.0,97.36,221.45,229.51,212.27,442.25,355.16,541.36,397.3,445.37,342.58,731.54,859.24,586.21,769.96,711.33,836.69,9805.11,9290.77,10390.47,10.83,96.82,29.2,99.0,19.18,97.98,80.19,80.04,80.35,53.96,26.24,114,107,121,72.46,87.93,104,124
